students,age
female,3
female,21.798951093107462
female,29.02417095960118
female,29.165070787305012
female,21.534074783558026
female,19.55213900282979
male,24.413929880829528
male,5
male,27.70939764357172
female,18.860843874746934
male,22.731628458714113
female,23.272252781316638
female,24.37747305771336
male,33.742210884345695
male,28.063950075302273
female,30.71000717766583
male,24.590480456361547
female,27.860856558429077
male,22.805821060901508
female,24.291896123904735
female,22.662604303564876
female,33.936443225247785
female,24.672592795453966
female,32.557779781287536
female,21.398045977810398
male,24.598050968255848
female,30.892558965133503
female,26.48549930518493
male,25.991741188801825
female,23.569585643010214
female,33.008816885063425
female,26.992346804821864
female,21.371666863095015
male,29.706126062199473
male,95
male,29.135864327428862
male,25.988528528483585
female,22.731429159408435
female,200
female,22.006798760499805
male,32.32668815157376
male,18.86221983633004
female,18.694185617147014
male,31.442350822268054
female,31.987730348249897
male,28.392524076858535
male,34.126848170068115
female,18.825650186976418
male,34.82053513126448
female,26.99308886541985
male,25.18155805999413
female,23.380086557706818
male,25.752855480648577
male,33.43605229165405
male,34.45831214613281
male,29.809792689280584
male,18.592467687791213
female,27.770180891966447
female,21.672560691833496
female,26.683458521729335
male,32.234526495682076
male,28.952516130404547
female,32.54411428561434
male,18.704364471370354
male,20.888752767117694
female,32.63587129092775
female,29.630080711096525
male,31.43945631571114
female,23.493125884560868
female,31.735696949763224
male,34.12810779456049
male,32.34843140025623
male,24.010610026773065
male,30.97947268700227
female,21.896605951944366
male,29.415042820153758
male,30.211819543968886
male,26.32588790799491
female,22.119052827823907
female,29.706488966476172
male,18.096871997928247
female,26.025560229085386
female,20.876647911034524
male,20.984881457639858
male,27.341214464511722
female,32.70592716988176
male,34.80102908378467
male,24.02399845398031
female,21.78726660530083
female,32.01595322298817
female,26.75868775183335
male,18.67785708187148
female,33.141299835871905
male,29.294625991256908
male,30.62290258333087
male,19.134285340318456
female,31.322119835065678
female,27.346668604761362
male,25.288581304252148
male,31.40197596605867
male,28.04110291856341
female,28.02831639489159
male,34.51643009088002
male,18.858206471893936
female,19.144011037191376
male,19.15129032242112
female,20.780605123611167
female,24.662584065226838
female,20.003963246243075
male,21.532582936109975
female,34.3736201452557
female,29.69211459113285
female,28.70832563773729
male,28.636123289586976
female,29.380163482390344
female,19.23178549995646
female,25.847901807166636
female,26.883730258559808
female,24.511916988296434
female,29.393746225629002
male,23.014115964295343
male,27.260100525803864
male,19.107497312128544
male,19.32096310867928
female,34.6459543898236
female,20.075056236004457
female,32.19583769608289
female,30.84313150634989
male,22.29463497386314
female,19.98636061162688
male,31.976100530009717
male,21.979050697991624
male,23.161137433722615
female,33.48485690448433
female,18.61970165767707
female,30.132852169452235
female,19.254416266223416
male,21.959239245858043
female,28.167596547631547
female,31.881878727581352
female,28.74576763715595
male,20.589776291744784
male,33.4236664485652
male,19.57485221675597
male,29.82883565244265
female,33.75294660660438
male,20.295696918386966
male,21.23083189316094
female,24.20856416109018
male,25.250711146974936
female,31.0173154422082
male,30.069085554685444
female,27.9555313361343
male,21.290271684061736
female,18.161989368963987
female,24.072424967307597
female,23.239336422178894
female,20.42110673082061
female,33.712688067695126
female,31.85766433691606
female,33.31610835925676
female,30.859245744999498
female,31.46026115724817
male,26.953552370890975
male,33.53292803396471
female,29.64661978278309
female,34.435558369383216
female,22.32840262586251
female,32.11705895373598
female,30.55401949561201
female,32.3673606782686
female,21.885610731318593
female,25.63713656528853
male,34.6280832758639
male,31.04123353585601
female,31.962267760187387
female,21.844230761751533
female,20.82951909932308
male,26.470261331181973
female,25.866375184850767
male,20.24530617170967
male,18.936825420940295
female,27.623299290658906
male,25.481812616577372
male,31.30346284015104
male,33.01753626926802
female,19.718887157272547
female,28.543689085403457
male,29.084435979137197
female,30.9076382976491
female,29.95014316146262
female,20.01363480789587
male,20.027776936534792
female,26.625478996429592
male,19.096886694198474
male,24.15462244162336
female,30.179806234082207
male,34.36409545363858
male,34.492520863423124
female,21.091714731883258
female,18.224920875625685
female,32.09943371033296
male,28.72745038755238
female,32.25407315348275
male,20.95184756210074
male,30.32184171397239
female,29.45354788773693
male,33.03094642655924
female,20.510089362505823
male,19.59236255986616
male,33.964832147117704
female,34.5994544562418
male,25.961079525761306
female,30.24970340030268
female,20.63940715440549
female,25.94997391710058
male,25.96521610254422
male,33.57952911732718
female,21.596901142736897
male,29.54551132884808
female,33.842955373227596
female,18.545905837323517
female,31.87145681702532
female,33.42491092532873
female,19.87368802842684
female,28.559586601099
female,27.277496099239215
female,18.34040798759088
female,28.043574266368523
female,33.851233173627406
female,22.234538233838975
male,19.246212997240946
male,18.728090829681605
male,28.495885881129652
female,22.03385912324302
female,18.885819914750755
male,22.92078106990084
female,27.291517133126035
female,31.983816613676026
female,31.22007241193205
female,22.92235802882351
female,23.14487568777986
female,30.98500412539579
female,23.704996795859188
male,25.551737861707807
male,21.762009142898023
female,19.083941145101562
female,24.46346170734614
female,34.08999485010281
male,33.53807048406452
male,30.30137284565717
female,19.998927855398506
female,23.142576458863914
male,24.122024956624955
female,31.56451516551897
female,33.111931199906394
female,19.21794025809504
male,31.452406369149685
male,29.935284375445917
female,33.967470112023875
female,29.25377762899734
female,28.998236385406926
female,25.029860003385693
female,19.627019597683102
male,31.227817132603377
female,28.561837679473683
female,33.2014163704589
female,31.415171130094677
male,23.060211690608412
male,18.555649757385254
male,32.44001932255924
female,34.37516786553897
female,22.13319809921086
female,25.871523386100307
female,22.660891371313483
female,24.338423760375008
male,19.945030328352004
